date,avg_close
2021-08-03,115.98390867979715
2021-08-04,116.14223672639902
2021-08-05,116.55255254735607
2021-08-06,116.42143463527006
2021-08-09,116.85141627048787
2021-08-10,116.91443553725591
2021-08-11,116.95256203552499
2021-08-12,116.9176186381912
2021-08-13,116.98461855558777
2021-08-16,116.55042212525036
2021-08-17,116.41290671681351
2021-08-18,116.46755772320243
2021-08-19,115.96998201917481
2021-08-20,116.26082596232413
2021-08-23,116.73981293531507
2021-08-24,116.87277357731955
2021-08-25,116.91697835937445
2021-08-26,116.66798787673898
2021-08-27,116.98122820545517
2021-08-30,116.91483816446053
2021-08-31,116.93646172120897
2021-09-01,117.02252516248117
2021-09-02,117.11434776799129
2021-09-03,116.9492495356393
2021-09-06,117.02299737954739
2021-09-07,117.0422499084084
2021-09-08,116.83145259414118
2021-09-09,116.87872604511821
2021-09-10,116.74024328446728
2021-09-13,116.80214282735527
2021-09-14,116.78279460978506
2021-09-15,116.73306694493374
2021-09-16,116.69886064809438
2021-09-17,116.56346061068962
2021-09-20,115.73049284014176
2021-09-21,115.78513941690105
2021-09-22,116.30907983895379
2021-09-23,116.97257505452555
2021-09-24,116.63967764396912
2021-09-27,116.53388154009008
2021-09-28,115.96723151028071
2021-09-29,116.04520502627075
2021-09-30,116.34628584483958
2021-10-01,116.43413618978602
2021-10-04,115.7842873551405
2021-10-05,116.13874245189818
2021-10-06,116.23112774085908
2021-10-07,117.06368213996663
2021-10-08,117.01159176863437
2021-10-11,116.96024787271574
2021-10-12,116.92235522870187
2021-10-13,117.26309152609774
2021-10-14,117.81736317742703
2021-10-15,118.2752712422797
2021-10-18,118.30801482872296
2021-10-19,118.38606269402887
2021-10-20,118.47026138917012
2021-10-21,118.43045527942027
2021-10-22,118.58405528726368
2021-10-25,118.7498665513713
2021-10-26,119.02601392092933
2021-10-27,118.95084675674396
2021-10-28,119.04462806863194
2021-10-29,118.71976259430572
2021-11-01,119.31151428780251
2021-11-02,119.55749351971052
2021-11-03,119.8255094736614
2021-11-04,120.06179340159545
2021-11-05,120.52357100547692
2021-11-08,120.59158590588927
2021-11-09,120.43514395829156
2021-11-10,119.96360473704549
2021-11-11,120.45803706890925
2021-11-12,120.9538452401567
2021-11-15,121.12613936439266
2021-11-16,121.5377469808658
2021-11-17,121.76229936594557
2021-11-18,121.69921516979528
2021-11-19,121.45025474305362
2021-11-22,121.45014020373068
2021-11-23,121.00857625734537
2021-11-24,120.9137059257193
2021-11-25,121.25889734894727
2021-11-26,119.98360051984722
2021-11-29,119.7272498626494
2021-11-30,119.06542090465452
2021-12-01,118.66128795076492
2021-12-02,118.79909196586992
2021-12-03,118.51306907898588
2021-12-06,118.68617240511435
2021-12-07,120.21785065951667
2021-12-08,120.4518757204279
2021-12-09,119.87631606283233
2021-12-10,119.97029242069338
2021-12-13,119.6842861435003
2021-12-14,119.21906328683541
2021-12-15,119.61868338301227
2021-12-16,120.21470736027605
2021-12-17,119.90298960388542
2021-12-20,119.54098087605131
2021-12-21,120.06656644157484
2021-12-22,120.61523739974916
2021-12-23,120.9161212376463
2021-12-24,120.60953781736549
2021-12-27,121.32490089275723
2021-12-28,121.47961829106453
2021-12-29,121.4949662999846
2021-12-30,121.36233149689672
2021-12-31,121.40590127934595
2022-01-03,121.2442720681116
2022-01-04,121.58645403103684
2022-01-05,121.03571851511347
2022-01-06,120.31959621740363
2022-01-07,120.09237962282417
2022-01-10,119.35297019394878
2022-01-11,119.81444210098273
2022-01-12,120.08937228609207
2022-01-13,119.4145139924471
2022-01-14,119.17513983342906
2022-01-17,119.49620749374742
2022-01-18,118.54730703285269
2022-01-19,118.4585335323557
2022-01-20,118.26659204002989
2022-01-21,117.25922490309006
2022-01-24,116.08640917893892
2022-01-25,115.5279703700444
2022-01-26,115.92520791350431
2022-01-27,115.85876577822125
2022-01-28,116.56657533959269
2022-01-31,117.54424297464797
2022-02-01,117.8540377390539
2022-02-02,117.97699388668775
2022-02-03,116.56747925195876
2022-02-04,115.48218949001614
2022-02-07,115.25157637900004
2022-02-08,115.40295947148226
2022-02-09,116.41811614274623
2022-02-10,116.0555195952753
2022-02-11,115.23173804588419
2022-02-14,114.7461259186203
2022-02-15,115.66552688370881
2022-02-16,115.60717558381796
2022-02-17,114.9345927001903
2022-02-18,114.42324425553598
2022-02-21,114.33056995910579
2022-02-22,113.63992058444072
2022-02-23,112.98249149803158
2022-02-24,112.64997084338495
2022-02-25,114.03175998880158
2022-02-28,114.18198819393929
2022-03-01,113.48225259976091
2022-03-02,114.02882030424874
2022-03-03,113.68924898680642
2022-03-04,112.73460123651942
2022-03-07,111.95619757240205
2022-03-08,111.2339118373357
2022-03-09,112.54946548462182
2022-03-10,111.74544057921788
2022-03-11,111.61508677030687
2022-03-14,111.57264726785272
2022-03-15,111.91953147323694
2022-03-16,113.4810723052124
2022-03-17,113.98076024834096
2022-03-18,114.43775882418693
2022-03-21,114.48722892596807
2022-03-22,115.07747539514483
2022-03-23,114.63913089107297
2022-03-24,114.81560607059644
2022-03-25,114.81246774688388
2022-03-28,115.25097431897328
2022-03-29,116.08338903914081
2022-03-30,115.43236243214072
2022-03-31,114.6638979904106
2022-04-01,115.00600805891827
2022-04-04,115.68672612239018
2022-04-05,115.44855423134845
2022-04-06,114.76853035764029
2022-04-07,114.55493973001481
2022-04-08,114.62861065452958
2022-04-11,114.00299860046894
2022-04-12,114.00822763789263
2022-04-13,114.54453529619335
2022-04-14,114.02139482972491
2022-04-15,114.46644624903784
2022-04-18,114.40721399705761
2022-04-19,114.51067543131538
2022-04-20,114.43415431401141
2022-04-21,113.86163766679437
2022-04-22,112.82466276801468
2022-04-25,112.53130997310913
2022-04-26,112.00572281176935
2022-04-27,112.2246500237574
2022-04-28,113.26244336849362
2022-04-29,112.86586960595473
2022-05-02,112.51699518474089
2022-05-03,112.65363161115104
2022-05-04,113.03109458297678
2022-05-05,111.67115007614922
2022-05-06,111.06450115830793
2022-05-09,111.07150463451393
2022-05-10,109.3839337231502
2022-05-11,109.51299038236867
2022-05-12,109.58580704242918
2022-05-13,111.2525950571577
2022-05-16,111.15599745465775
2022-05-17,111.81976174462793
2022-05-18,110.48089018047173
2022-05-19,110.25700744011446
2022-05-20,109.85838181036618
2022-05-23,110.4096483478346
2022-05-24,109.54767153385394
2022-05-25,109.6581788637346
2022-05-26,110.31881190236966
2022-05-27,111.79166700093198
2022-05-30,111.7069834504362
2022-05-31,111.59505902454539
2022-06-01,111.43865474245135
2022-06-02,111.77155828246957
2022-06-03,111.0716222002029
2022-06-06,111.35435464223825
2022-06-07,111.54410695825524
2022-06-08,111.28545471225307
2022-06-09,110.17077543144858
2022-06-10,108.80090808505135
2022-06-13,107.26599563418722
2022-06-14,106.63965725030918
2022-06-15,107.53939395376577
2022-06-16,106.12914703643008
2022-06-17,105.77061910713786
2022-06-20,106.10215447354052
2022-06-21,106.58189435040805
2022-06-22,106.59651956360536
2022-06-23,106.39110623516531
2022-06-24,108.02092891811292
2022-06-27,107.97527185351203
2022-06-28,107.45788992149436
2022-06-29,107.18006106737204
2022-06-30,106.97713625513713
2022-07-01,107.1254106945471
2022-07-04,107.47302468777441
2022-07-05,107.76892142848556
2022-07-06,108.88280271096404
2022-07-07,109.9313052153873
2022-07-08,110.2450041436805
2022-07-11,109.8994560545187
2022-07-12,110.29423607114187
2022-07-13,110.05537753702481
2022-07-14,109.52600067272965
2022-07-15,110.27117228430589
2022-07-18,110.16401237677579
2022-07-19,110.6992663259065
2022-07-20,110.95284946661462
2022-07-21,111.67408444550404
2022-07-22,111.63090972386712
2022-07-25,111.68502602604295
2022-07-26,111.27165947405555
2022-07-27,112.40504816017024
2022-07-28,112.85193240570311
2022-07-29,113.68617774297563
2022-08-01,113.88287445752019
2022-08-02,113.4561701943107
2022-08-03,114.47997215764941
2022-08-04,114.84911515817423
2022-08-05,113.91229597549102
2022-08-08,114.39607953720844
2022-08-09,114.05817224599384
2022-08-10,114.7491627575162
2022-08-11,114.59065320702858
2022-08-12,114.99455281376423
2022-08-15,114.99931041302143
2022-08-16,116.07833388403881
2022-08-17,115.43541017173119
2022-08-18,115.39370412520043
2022-08-19,115.12937990287314
2022-08-22,114.27473456239248
2022-08-23,114.36657651690275
2022-08-24,114.36826161670868
2022-08-25,114.90332846274802
2022-08-26,113.89440809492592
2022-08-29,113.22604892665615
2022-08-30,112.58309484613955
2022-08-31,112.06046311037987
2022-09-01,111.4563541949929
2022-09-02,111.81600560084324
2022-09-05,112.05685149813627
2022-09-06,111.41178525691002
2022-09-07,112.05066447328163
2022-09-08,111.90280002366543
2022-09-09,112.60266398679778
2022-09-12,112.98237754663592
2022-09-13,111.41290824536382
2022-09-14,111.68052743481297
2022-09-15,111.27522962680719
2022-09-16,110.50021550431312
2022-09-19,110.41070627236884
2022-09-20,109.80256216061301
2022-09-21,109.7408632371756
2022-09-22,109.55771530491354
2022-09-23,108.53539535940774
2022-09-26,108.48751534935958
2022-09-27,108.52459888171401
2022-09-28,109.16982748182079
2022-09-29,108.00042090433159
2022-09-30,107.13762350935161
2022-10-03,108.39303876861355
2022-10-04,109.88468900553855
2022-10-05,109.37967422924561
2022-10-06,109.4566701933669
2022-10-07,108.55444371353612
2022-10-10,108.2084311036767
2022-10-11,107.62153338421305
2022-10-12,107.54153052680032
2022-10-13,107.79459079534227
2022-10-14,107.46938216584576
2022-10-17,108.16038740877798
2022-10-18,108.3330271901179
2022-10-19,107.94604943667935
2022-10-20,108.23637253176057
2022-10-21,108.58251787396121
2022-10-24,108.71049091074228
2022-10-25,109.591514745443
2022-10-26,109.49112180606923
2022-10-27,108.91804554659873
2022-10-28,109.92236199079557
2022-10-31,109.3540431035377
2022-11-01,109.5966806465278
2022-11-02,109.16974072074248
2022-11-03,108.82396217976141
2022-11-04,109.60083396729162
2022-11-07,109.20628154796549
2022-11-08,109.29163231827955
2022-11-09,108.68386365732987
2022-11-10,110.92089557618834
2022-11-11,110.9767634589665
2022-11-14,110.42742476407277
2022-11-15,111.00163193325066
2022-11-16,110.52537385797768
2022-11-17,109.98280285683178
2022-11-18,110.51136989245373
2022-11-21,110.59729745326919
2022-11-22,111.28415590693615
2022-11-23,111.43400302157521
2022-11-24,111.0952180503604
2022-11-25,111.21051397795395
2022-11-28,110.84533592845105
2022-11-29,110.84149492299765
